bottle	SO289-40460	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	183.350	25.000
0.150	208.150	25.000
0.300	229.050	25.000
0.450	243.100	25.000
0.600	253.600	25.000
0.750	262.350	25.000
0.900	269.950	25.000
1.050	276.900	25.000
1.200	283.600	25.000
1.350	290.250	25.000
1.500	297.050	25.000
1.650	304.450	25.000
1.800	312.650	25.000
1.950	322.400	25.000
2.100	335.150	25.000
2.250	354.900	25.000
2.400	386.900	25.000
2.550	411.850	25.000
2.700	425.900	25.000
2.850	435.100	25.000
3.000	441.800	25.000
3.150	447.200	25.000
3.300	451.700	25.000
3.450	455.400	25.000
3.600	458.700	25.000
3.750	461.750	25.000
3.900	464.400	25.000
4.050	466.750	25.000
