bottle	JUNK07	15	11	22	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	173.800	25.000
0.150	199.850	25.000
0.300	224.550	25.000
0.450	240.500	25.000
0.600	251.900	25.000
0.750	261.300	25.000
0.900	269.250	25.000
1.050	276.600	25.000
1.200	283.700	25.000
1.350	290.700	25.000
1.500	297.900	25.000
1.650	305.900	25.000
1.800	314.900	25.000
1.950	325.900	25.000
2.100	341.300	25.000
2.250	367.300	25.000
2.400	400.900	25.000
2.550	420.150	25.000
2.700	431.550	25.000
2.850	439.500	25.000
3.000	445.600	25.000
3.150	450.500	25.000
3.300	454.600	25.000
3.450	458.150	25.000
3.600	461.400	25.000
3.750	464.200	25.000
3.900	466.700	25.000
4.050	469.000	25.000
