bottle	SO289-40597	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	182.050	25.000
0.150	208.200	25.000
0.300	228.650	25.000
0.450	242.350	25.000
0.600	252.650	25.000
0.750	261.600	25.000
0.900	269.200	25.000
1.050	276.200	25.000
1.200	282.950	25.000
1.350	289.800	25.000
1.500	296.850	25.000
1.650	304.700	25.000
1.800	313.700	25.000
1.950	324.600	25.000
2.100	340.150	25.000
2.250	366.000	25.000
2.400	398.150	25.000
2.550	416.650	25.000
2.700	427.900	25.000
2.850	435.800	25.000
3.000	441.800	25.000
3.150	446.700	25.000
3.300	450.800	25.000
3.450	454.350	25.000
3.600	457.400	25.000
3.750	460.350	25.000
3.900	462.800	25.000
4.050	465.050	25.000
