bottle	JUNK02	5	11	22	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	171.300	25.000
0.150	196.450	25.000
0.300	221.700	25.000
0.450	237.750	25.000
0.600	249.400	25.000
0.750	258.800	25.000
0.900	266.850	25.000
1.050	274.250	25.000
1.200	281.300	25.000
1.350	288.200	25.000
1.500	295.350	25.000
1.650	303.100	25.000
1.800	311.900	25.000
1.950	322.450	25.000
2.100	336.850	25.000
2.250	360.650	25.000
2.400	394.650	25.000
2.550	415.650	25.000
2.700	427.950	25.000
2.850	436.250	25.000
3.000	442.500	25.000
3.150	447.600	25.000
3.300	451.900	25.000
3.450	455.450	25.000
3.600	458.700	25.000
3.750	461.600	25.000
3.900	464.100	25.000
4.050	466.400	25.000
