bottle	AE-EXP12-I1	0	0	0	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	156.700	25.000
0.150	174.150	25.000
0.300	201.700	25.000
0.450	226.550	25.000
0.600	242.450	25.000
0.750	254.100	25.000
0.900	263.650	25.000
1.050	271.950	25.000
1.200	279.650	25.000
1.350	287.250	25.000
1.500	295.050	25.000
1.650	303.500	25.000
1.800	313.000	25.000
1.950	324.700	25.000
2.100	341.300	25.000
2.250	370.000	25.000
2.400	402.200	25.000
2.550	419.800	25.000
2.700	430.500	25.000
2.850	438.100	25.000
3.000	443.950	25.000
3.150	448.800	25.000
3.300	452.850	25.000
3.450	456.300	25.000
3.600	459.400	25.000
3.750	462.150	25.000
3.900	464.700	25.000
4.050	466.850	25.000
