bottle	NUTSLAB06	2	12	22	0	0.00	0.00	35.000	4.000	0.00	0.0
25.000	35.000	0.000	0.000
0.000	164.800	25.000
0.150	185.350	25.000
0.300	212.700	25.000
0.450	232.550	25.000
0.600	245.850	25.000
0.750	256.150	25.000
0.900	264.950	25.000
1.050	272.750	25.000
1.200	280.000	25.000
1.350	287.150	25.000
1.500	294.400	25.000
1.650	302.250	25.000
1.800	310.950	25.000
1.950	321.300	25.000
2.100	335.100	25.000
2.250	356.850	25.000
2.400	389.300	25.000
2.550	412.050	25.000
2.700	425.300	25.000
2.850	434.200	25.000
3.000	440.750	25.000
3.150	446.050	25.000
3.300	450.450	25.000
3.450	454.200	25.000
3.600	457.400	25.000
3.750	460.400	25.000
3.900	463.000	25.000
4.050	465.350	25.000
